Area;MajorAxisLength;MinorAxisLength;Eccentricity;ConvexArea;Extent;Perimeter
102960;522.3810484;252.36543;0.875561861;105956;0.741658503;1311161.0
105347;476.8035004;282.0258157;0.806310313;108072;0.769034792;1266876.0
106312;464.3323636;295.3167921;0.771686556;111089;0.729683725;1306455.0
59890;402.4157189;194.6688358;0.875205907;61673;0.719710626;1034144.0
67093;353.1098719;243.0010336;0.725545687;68383;0.76069161;972971.0
75799;340.9827093;289.15047;0.530009681;79230;0.741100324;1065191.0
81581;424.2783146;245.5074738;0.81557794;83143;0.762382252;1114736.0
101770;468.6679004;279.8129101;0.802212378;103475;0.785177527;1233824.0
34559;264.5151675;168.9830565;0.769339036;36516;0.664187423;750365.0
145693;591.1801444;321.4311911;0.839272464;151644;0.6485275;1595364.0
90178;466.249387;250.1043018;0.843952802;92321;0.752003469;1180478.0
46403;306.3041431;196.6171927;0.766786821;48631;0.637631572;843.96
85105;382.2899916;288.7584072;0.655334662;88056;0.776944987;1139446.0
54357;362.5947181;192.9493667;0.846659474;56006;0.699917592;945828.0
154498;621.3515398;318.5977308;0.858538226;159694;0.750048547;1585782.0
49604;310.6056284;204.6545873;0.752240304;51007;0.760809215;855392.0
102769;515.6080701;261.1366518;0.862261419;109161;0.65023094;1378308.0
98935;387.5169377;326.8987235;0.537014933;100747;0.740420596;1176.6
169494;614.9937443;352.28079;0.819681103;172094;0.740122616;1607527.0
75166;406.690687;243.0324363;0.801805234;78789;0.68412957;1121786.0
96582;446.7052035;278.325498;0.782171631;100113;0.706597603;1216979.0
96442;450.4081356;276.9226152;0.788662816;100712;0.703058137;1239314.0
61251;301.5077895;273.6599414;0.419753707;64732;0.643595671;971769.0
96920;447.5951038;277.4359099;0.784730757;100285;0.687258906;1229.91
101661;440.9818348;295.5307052;0.742211915;105429;0.713290393;1268.05
97026;455.9715909;273.0538098;0.800869044;99561;0.671204732;1212667.0
98464;488.2150041;261.7242599;0.844164633;101977;0.679432242;1259069.0
222915;731.5594062;389.9466998;0.84609325;227170;0.770542973;1876307.0
72215;380.4147762;244.0280812;0.767140615;74175;0.720924428;1048486.0
126149;478.8771011;345.9199722;0.691520882;134778;0.624908356;1549185.0
53006;333.3813698;206.8807081;0.784164747;55456;0.691695375;936371.0
71595;387.3096951;236.7511846;0.791421357;74045;0.718536732;1069.77
57303;330.0249642;221.9197863;0.740157695;58973;0.716762355;919044.0
68931;381.6717342;231.5281935;0.794994961;71336;0.679310549;1067692.0
81480;434.1002588;242.7017513;0.829105982;84581;0.674012309;1162.37
42637;293.4295802;189.4321576;0.763692969;44052;0.725119048;814182.0
25387;225.629541;144.618672;0.767577386;26139;0.678144032;619074.0
61861;345.9436498;235.4304678;0.732705625;67390;0.70227959;1063621.0
115859;488.4888558;305.090778;0.780976537;120546;0.742643053;1351422.0
77468;405.9365937;245.9897977;0.795479241;79220;0.721545397;1100676.0
54842;308.2324435;227.2577315;0.67557273;55879;0.73819523;887109.0
195281;609.8297259;408.5356188;0.742435528;197426;0.769656124;1639103.0
102868;430.0260915;312.9725953;0.685790415;106439;0.717930823;1251802.0
149703;637.8730298;304.6225324;0.878599234;154549;0.593805036;1596356.0
81901;450.8275297;237.2089894;0.850383428;85000;0.583107877;1192014.0
109254;483.163737;289.8286843;0.800107952;111624;0.740102967;1293225.0
128947;572.8016018;289.0221686;0.863367048;132108;0.604408842;1446923.0
193558;769.4251488;321.6858345;0.90840748;197851;0.605915848;1865297.0
63452;334.8459883;243.2364806;0.687258427;64925;0.735317295;945523.0
56837;368.3727265;198.7746557;0.841920242;59040;0.634965144;973599.0
84129;413.0345598;261.6430865;0.773771049;86242;0.713834797;1144973.0
151703;595.1070958;330.3427512;0.831784963;156402;0.67130865;1608599.0
49063;294.7482868;217.913109;0.673354968;50732;0.658811365;869795.0
58870;355.1360184;212.0294595;0.802213456;60490;0.734956305;940363.0
39622;280.1124767;185.1922062;0.750266822;40539;0.733007733;766531.0
109438;502.7293381;280.3437406;0.830080564;113476;0.6354731;1323557.0
40702;274.1689537;191.378387;0.71606769;41924;0.721615488;771797.0
61444;371.6938257;213.1798061;0.819180326;64321;0.737472545;1006984.0
97049;548.2208328;231.6610186;0.906330851;102899;0.616301518;1399672.0
71266;390.707154;235.6868033;0.797566261;73002;0.66062887;1034183.0
92024;453.715176;260.4860546;0.818772562;94643;0.751860779;1204623.0
163082;696.1490457;302.2224471;0.900847975;167442;0.763778569;1687178.0
77587;396.8075663;251.9449198;0.772569894;79970;0.703864647;1100836.0
104921;452.8630128;297.0241867;0.754864415;108211;0.726297937;1254861.0
81405;421.0948928;248.0867654;0.808025921;83634;0.713728344;1148651.0
83229;423.844374;253.809071;0.800879085;86345;0.653494033;1153434.0
97377;503.9920682;252.4996254;0.865447744;101317;0.708423059;1281252.0
131496;506.1154491;334.3317845;0.750752113;134210;0.705522559;1412.02
85609;512.0817743;215.2719758;0.907345395;89197;0.632019963;1272862.0
81572;393.716176;265.8146124;0.737687128;84964;0.698270844;1187338.0
59729;337.0434753;231.8092351;0.725926293;62511;0.683711081;966438.0
83248;430.0773077;247.8386945;0.817262582;85839;0.66879293;1129072.0
74966;465.3608157;209.2796463;0.893172211;78159;0.712414947;1157089.0
44460;294.624132;197.5565774;0.741875489;47486;0.647425443;849225.0
113164;486.7663599;297.1102875;0.792112164;116531;0.739561481;1313092.0
177916;581.7097499;394.5247078;0.734862852;181352;0.737206739;1647505.0
75242;391.6781455;248.0891166;0.773824179;77890;0.668176329;1077419.0
68129;381.1754896;230.0560205;0.79733001;70141;0.65970447;1050867.0
79975;439.3125083;240.4941902;0.836849476;83384;0.691161601;1162608.0
65740;348.8811561;245.9761755;0.709164675;69233;0.740815867;1036517.0
193818;678.5595652;367.9003618;0.840263379;201241;0.79154619;1766873.0
138202;556.9819072;318.2528014;0.820680026;143228;0.697215215;1576336.0
71452;397.9614266;239.7987804;0.798067621;73864;0.751833496;1101502.0
